index,word,onset,offset,boundary,filler,comments,, ,glossary,  
1,okay,0.37,0.46,1,2,,,,0,non-boundary
2,um,0.46,0.52,0,1,,,,1,clause boundary
3,so,0.52,0.58,0,2,,,,2,restart
4,the,0.58,0.61,0,,,,,3,back to previous clause
5,thing,0.61,24.91,0,,,,,4,transient boundary
6,starts,29.940001,30.309999,0,,,,,,
7,with,30.309999,30.4,0,,,,,,
8,like,31.030001,33.099998,0,1,,,,,
9,this,33.619999,33.77,0,,,,,,
10,kind,33.889999,34.009998,0,2,,,,,
11,of,34.009998,34.139999,0,2,,,,,
12,beachy,34.299999,34.889999,0,,,,,,
13,scene,35.009998,35.459999,0,,,,,,
14,almost,35.459999,35.75,0,,,,,,
15,with,35.75,35.84,0,,,,,,
16,sand,35.970001,36.360001,1,,,,,,
17,and,36.360001,36.450001,0,,,,,,
18,then,36.450001,36.630001,0,,,,,,
19,you,36.630001,36.830002,0,,,,,,
20,see,36.91,37.25,0,,,,,,
21,this,37.68,37.810001,0,,,,,,
22,kid,37.91,38.18,0,,,,,,
23,merlin,38.18,38.84,0,,,,,,
24,start,38.889999,39.09,0,,,,,,
25,walking,39.09,39.450001,0,,,,,,
26,up,39.450001,39.75,1,,,,,,
27,and,40.189999,40.299999,0,,,,,,
28,it,40.299999,40.48,0,,,,,,
29,flashes,40.48,40.869999,0,,,,,,
30,through,40.93,41.040001,0,,,,,,
31,a,41.040001,41.07,0,,,,,,
32,bunch,41.07,41.34,0,,,,,,
33,of,41.34,41.439999,0,,,,,,
34,like,41.439999,41.610001,0,1,,,,,
35,scenes,41.689999,41.900002,0,,,,,,
36,of,41.900002,42.009998,0,,,,,,
37,just,42.009998,42.139999,0,,,,,,
38,traveling,42.139999,42.75,0,,,,,,
39,like,42.75,42.939999,0,1,,,,,
40,in,43.529999,43.68,0,,,,,,
41,fairly,43.68,43.959999,0,,,,,,
42,rural,43.959999,44.330002,0,,,,,,
43,areas,44.330002,44.849998,1,,,,,,
44,and,44.849998,44.91,0,,,,,,
45,the,44.91,45.099998,0,,,,,,
46,music's,45.099998,45.380001,0,,,,,,
47,upbeat,45.439999,45.830002,0,,,,,,
48,and,45.830002,45.939999,0,,,,,,
49,happy,45.939999,46.41,1,,,,,,
50,and,46.41,46.5,0,,,,,,
51,then,47.32,47.720001,0,,,,,,
52,um,47.75,48.139999,0,1,,,,,
53,like,48.59,48.720001,0,1,,,,,
54,the,48.720001,48.82,0,,,,,,
55,title,48.82,49.380001,0,,,,,,
56,scene,49.450001,49.82,2,,,,,,
57,the,49.82,50,0,,,,,,
58,credits,50,50.41,0,,,,,,
59,roll,50.689999,51.130001,0,,,,,,
60,with,51.5,51.650002,0,,,,,,
61,the,51.650002,51.73,0,,,,,,
62,music,51.73,52.290001,1,,,,,,
63,and,52.290001,52.369999,0,,,,,,
64,you,52.369999,52.669998,0,,,,,,
65,see,52.700001,52.810001,0,,,,,,
66,like,52.810001,52.939999,0,1,,,,,
67,a,52.939999,53,0,,,,,,
68,bunch,53,53.240002,0,,,,,,
69,of,53.240002,53.43,0,,,,,,
70,like,53.43,53.57,0,1,,,,,
